zipcode,group
17225,5
70592,4
40206,3
75137,1
92108,3
80751,2
37766,9
33167,3
23692,6
80203,1
15644,8
66204,8
19090,6
29053,10
98408,10
44314,5
28704,6
32217,6
79110,4
08872,2
38555,6
36203,6
19947,9
07506,7
46818,5
12477,1
49002,10
06107,2
98053,7
36870,1
46733,3
14760,4
44705,8
44333,4
13903,7
04074,6
41101,4
32609,5
84780,10
29307,2
36869,3
82716,9
08085,5
32024,5
36606,1
46240,9
95110,8
38108,6
07503,1
96814,7
23704,7
33432,7
89144,3
38829,6
98310,5
49301,8
55129,7
55446,3
27539,7
31750,10
72801,4
77056,1
07746,7
63104,3
88130,7
92532,1
46706,7
32778,9
24179,9
33034,10
39307,10
48854,3
73036,10
44622,3
32601,5
88061,3
49456,5
06801,5
54476,1
16365,5
29644,2
97754,2
53089,9
08690,2
06037,9
55066,9
53548,6
08204,8
11411,6
75401,2
43212,2
53185,1
56537,1
46250,9
45245,3
48334,8
70438,4
11692,8
28312,1
15106,2
33714,2
11790,10
76205,8
40769,5
19422,2
70563,9
94022,4
91345,8
04072,2
60642,7
28906,9
35674,6
35150,6
02081,9
53538,6
45504,1
08830,2
31008,2
94519,6
06615,7
79903,5
96161,4
75253,8
33525,3
43138,6
55431,10
94019,8
88021,10
53716,3
76226,2
10805,8
33181,5
30153,6
31217,5
48342,4
59802,9
70520,6
46319,4
38901,5
37745,3
06001,8
49093,7
99004,6
57301,3
97031,9
58801,7
53226,4
29627,9
22039,6
75771,3
36502,5
36575,9
75159,9
40744,8
45371,10
19073,10
37774,9
53110,10
96746,10
60436,9
33523,3
12561,1
08077,10
27312,5
30339,8
98020,1
33431,3
99224,3
07514,10
28037,2
94564,2
55350,3
91723,5
01581,4
06443,3
66047,6
44053,1
84025,4
29102,9
44706,9
58203,10
87532,8
40361,1
17821,7
27527,4
70535,8
16201,1
80403,6
55309,5
55102,1
01904,1
21050,8
98506,2
16125,6
44223,2
87508,9
59714,9
45449,9
33761,5
67208,2
08034,10
78584,1
74354,4
10605,4
44103,4
77302,7
46816,1
90265,2
27021,8
85083,3
44820,1
66210,8
19342,4
22066,7
53012,9
60131,1
55362,10
35903,9
85748,3
02818,7
06850,8
48879,9
06897,6
78752,1
07070,5
14559,10
62305,6
80212,3
18612,10
08108,3
20905,7
79935,1
19440,3
07067,7
29671,3
46703,4
48094,2
16652,2
83204,1
27344,4
80002,1
80124,2
85131,8
44647,6
33991,10
90502,4
30307,5
69361,3
24333,8
75146,5
76310,1
80223,9
71602,10
38732,7
16701,3
85139,9
87122,9
33565,8
68130,7
34113,9
34286,7
67042,8
21108,7
11030,10
87544,2
11436,10
80528,7
45895,10
19804,7
80218,8
45030,8
39562,10
59808,7
19602,10
33763,5
46013,8
44278,8
12534,10
48838,8
37748,6
80121,6
95330,7
18067,6
37216,7
55441,4
85739,4
36693,8
80215,9
61520,1
34470,5
95959,4
17512,2
17552,6
02359,6
11362,4
32829,4
33759,1
29410,7
34613,1
77029,1
14468,1
19046,2
18013,8
92585,1
29206,7
68128,10
80620,5
63034,8
76031,6
67226,2
63005,6
77551,9
76082,7
33606,6
29707,10
39531,8
08505,4
20017,5
38478,5
11021,2
79108,2
01742,10
33304,10
29536,1
48240,7
07834,7
61550,10
17019,5
15220,9
06062,9
98005,10
33774,10
02171,3
48323,10
85715,2
07405,5
01301,3
38107,9
79415,9
17401,2
40212,9
65270,5
06032,7
94563,2
32206,7
96768,10
63105,1
76574,8
01027,10
01776,8
39429,8
02066,9
78734,4
91902,4
56377,5
74019,6
74106,2
28326,10
48184,4
11738,6
44123,1
54913,9
28805,7
45208,1
02140,10
32141,5
38351,4
87410,2
99501,8
21078,1
77013,9
78224,3
61603,10
34285,1
55906,10
60521,5
38372,9
15228,5
97424,4
05403,6
42501,9
23325,3
75965,9
11426,9
37411,9
70764,8
55130,5
27501,6
80237,9
12189,7
73010,5
62223,5
22311,9
22124,3
23294,1
78654,6
65738,4
93927,6
13039,7
34481,7
47501,3
60403,10
20190,1
01075,5
46356,4
55331,6
34788,2
85085,2
04092,4
28443,4
95602,4
34238,7
50131,2
02152,8
34695,10
60465,5
31533,7
32311,7
77401,2
93241,6
02370,10
32351,3
45227,6
02067,4
55437,8
28716,1
74401,5
91602,3
38112,5
22151,3
51103,10
23114,8
76104,8
37813,4
43056,2
19054,9
48386,6
07628,3
95519,3
55803,7
02451,5
93247,9
99217,5
73114,8
84102,9
01950,4
10037,2
12831,8
63084,4
47720,7
32428,10
77541,1
44410,8
34785,9
38063,8
91901,5
32310,4
74145,2
65613,10
07730,7
14611,4
60404,6
15147,10
98686,5
22025,5
54656,10
50313,7
62208,10
49010,9
93111,1
18302,3
74021,5
85373,1
86305,1
08361,2
44023,6
21211,8
48324,1
97055,5
49829,1
02421,7
18049,10
32934,3
04102,10
93015,2
64127,8
21613,6
14052,10
35243,7
71601,2
46404,7
16504,7
48051,4
32804,1
30540,6
27408,2
75670,8
27536,5
34685,6
38804,5
84098,8
23430,10
07940,8
74447,10
57108,4
06117,6
80224,1
73139,3
75751,2
41701,1
84032,9
78404,6
60304,6
55746,7
12589,2
04101,3
83318,7
70820,8
92270,5
08852,2
80109,6
88210,9
10580,3
85901,6
54235,5
38611,8
94949,10
30824,8
19057,2
16117,10
37015,6
35206,6
75235,1
39553,5
02871,6
05641,4
16505,8
94945,5
08210,9
28301,10
60433,4
18640,5
74127,2
46064,8
28365,9
77979,5
58401,8
27856,5
95819,6
06515,3
33777,9
48341,1
34219,1
76058,7
44833,1
79414,7
24201,6
70128,1
77656,4
63110,7
33913,4
75237,3
60542,8
75672,10
70062,1
27576,4
22205,6
37938,8
86303,5
78644,6
77707,3
83864,6
33605,8
30677,7
19363,3
77437,9
85253,8
96749,9
10603,2
19465,4
48912,4
77523,9
46408,6
34473,3
54455,7
25414,4
04062,2
19001,6
54166,3
55720,10
94301,1
85757,8
48230,2
76528,8
98942,6
79336,8
17033,1
21201,10
23847,8
32118,4
27317,6
16148,9
45344,10
97850,4
19512,7
02865,1
77059,6
18109,3
33182,9
68114,4
33408,10
37725,4
38261,4
12054,4
32128,7
02724,7
14305,7
76501,7
93268,8
02915,1
20018,7
34223,1
49431,2
77640,9
84045,10
34108,5
80305,6
41091,5
79403,1
78405,2
02035,6
49770,3
36804,10
15501,3
30747,1
97103,4
06415,4
95448,10
16503,9
07733,4
71753,8
39560,2
53597,10
24210,5
44092,6
60478,10
93110,2
33773,9
70124,5
11788,7
05301,7
99344,9
67205,4
77028,3
30179,8
75801,2
40213,2
77002,8
78739,2
87413,4
42134,1
55127,5
35016,10
17025,10
55346,6
60154,9
44126,1
60084,3
46011,3
26104,3
63131,5
01001,10
01570,7
92371,8
43950,1
70043,9
46992,1
56073,2
28714,2
76164,1
71801,5
80487,6
54017,8
24450,4
36618,7
14901,8
47112,5
01550,4
44906,5
60503,8
07481,8
63775,4
77303,9
19341,10
40059,10
76707,9
15219,2
18466,7
06716,2
92587,6
17801,7
39773,2
16502,2
76015,8
63601,7
90245,5
34233,7
44030,9
32836,10
13676,2
99517,9
28034,2
48820,10
75652,8
10549,6
19015,8
35967,3
62522,2
38237,4
49331,10
78374,2
35661,1
98274,10
62298,1
15904,9
48202,1
70435,2
38652,6
10538,10
30474,4
01721,6
90701,8
13662,10
19428,1
53024,9
64056,8
95366,9
10017,2
64029,6
29302,2
24014,5
32055,1
39051,7
77587,9
83703,6
70507,9
08840,5
48082,5
67214,4
77069,10
76301,2
06483,6
67005,5
02476,1
45219,3
44022,2
43608,1
62206,2
68847,6
70053,7
10606,4
44485,9
62035,3
28732,6
22302,6
30707,10
37354,9
19707,7
85284,6
41076,2
06804,4
53714,9
15666,2
41075,5
53147,8
53233,2
13669,3
60455,7
30901,5
68504,8
31312,1
13206,4
55371,5
25704,4
50316,4
02129,5
19530,1
43528,4
44241,10
06519,7
70546,2
94595,10
48030,9
68022,3
33487,7
11703,6
41001,1
34145,2
77058,8
23901,7
24572,2
12206,6
29909,2
29016,1
30643,3
04038,6
78653,5
97215,9
16323,2
92618,4
62568,8
60192,5
07646,6
46202,9
92845,10
02019,6
34446,8
16301,7
64111,9
07079,3
33187,7
02806,5
57501,9
48043,8
07001,6
34237,5
61605,8
39426,7
06351,5
74361,8
56501,8
31029,6
34420,4
50036,5
19801,10
01913,9
31211,4
42164,2
47904,4
35976,8
11575,4
78133,9
14904,9
11950,8
07094,9
36027,8
08033,8
80905,6
55438,9
34275,4
91208,7
02481,1
86404,10
55376,6
49321,9
22046,10
39507,10
64024,1
78566,10
64064,3
14607,9
03063,1
15017,8
20816,3
59803,2
36426,4
84054,4
04073,9
49008,1
26041,4
49319,8
79029,2
66202,4
21085,7
66067,5
56379,1
77619,9
21205,6
16127,1
28075,5
35111,6
50009,2
13413,4
75951,4
31545,7
33549,9
78735,1
38606,6
28461,7
80236,2
64157,6
70578,2
07480,4
02190,4
89445,1
28779,5
48393,8
29928,9
45502,7
30635,6
31216,4
18706,8
14615,10
33704,10
96021,10
02842,10
20724,9
93013,9
01247,6
38139,8
31513,4
01501,1
77085,5
46807,7
50263,6
37208,10
37210,7
48033,2
34474,5
47172,4
16508,10
94618,3
80701,6
77316,2
91204,10
02351,3
13203,2
07029,9
32433,10
64468,3
01106,1
56304,9
31709,9
63628,10
92637,2
48304,1
46774,2
08882,8
06470,7
60070,3
33609,6
76052,4
76306,2
28374,3
94702,3
48827,8
62249,8
22911,3
34994,7
78220,9
85215,8
03246,3
45640,10
33948,7
97051,5
29569,7
44044,3
75236,7
77575,7
15025,5
38635,5
93631,5
65340,3
55306,6
42728,4
75402,2
53158,10
34210,5
72058,5
27282,4
85250,4
15012,5
83406,5
33706,1
20132,2
44089,4
63049,4
06385,5
41031,3
35080,5
16002,4
21901,10
02719,6
30548,8
34465,9
93930,5
29118,7
29306,2
98332,10
19044,6
47725,8
60118,7
83001,3
22546,8
75601,2
08837,4
02777,7
12953,5
72364,5
86323,7
11782,10
48624,10
45233,5
07081,9
23226,5
49080,4
86403,8
37763,10
53115,5
37127,7
02878,1
74114,10
61114,2
63383,3
96022,4
77031,4
32226,7
33066,8
45804,9
19126,5
53073,6
08062,9
21231,6
40228,3
93728,7
18040,9
33635,4
94960,8
82609,4
19473,6
19508,7
75203,8
01028,7
93648,1
02790,8
63050,10
98230,3
88081,6
95304,3
70006,9
32766,3
95203,1
98642,3
35957,9
17070,7
45320,2
68124,4
54660,8
60546,9
55444,3
35071,1
39183,9
98282,5
53404,8
79549,8
44140,6
79412,5
92582,10
36541,10
63069,1
49004,6
77531,9
71923,4
29153,2
60429,5
32966,10
48193,1
29571,4
27409,6
21532,3
27596,7
38343,1
39339,10
56258,1
32097,10
62966,10
38019,1
12524,9
97216,7
70037,3
33004,8
76234,9
95422,4
95816,3
31501,1
02911,5
35121,6
13104,9
32541,10
18707,9
90623,4
13031,10
60417,8
06029,9
55398,7
16648,6
02726,4
82072,5
99218,9
93204,4
03303,6
11780,4
29575,5
54868,8
77868,4
46320,5
71909,3
78416,5
19956,10
74146,8
53575,8
95963,2
19056,3
97201,8
45202,4
06119,2
32091,3
28539,10
95334,1
34715,10
95673,7
77801,6
49512,2
50325,9
91914,5
16105,5
33708,3
68776,10
81601,9
22305,8
34950,8
28327,6
44420,1
33559,9
54981,9
33716,5
83617,1
80023,5
30308,9
55405,4
65265,1
60064,10
07502,10
22963,10
11937,7
81521,3
34224,8
33912,6
07031,10
17517,6
71655,5
31023,2
37771,2
05446,10
13219,3
48302,9
33898,2
32408,4
33637,8
73108,3
42754,1
62711,7
11798,1
03842,4
74955,3
02746,6
23838,7
44301,8
45410,10
50312,9
12308,4
20015,5
29070,3
80030,2
64110,2
64116,2
24354,6
46637,9
45220,5
07059,4
37377,2
77048,6
29078,8
10470,10
45432,4
01060,8
76120,7
85650,5
45891,10
89027,3
18969,3
92408,2
67156,10
07005,4
84014,4
95134,3
36081,5
68503,3
19610,1
24015,2
98930,3
20187,4
81503,3
49242,2
13215,7
27592,9
48377,3
45426,6
01850,8
81623,2
94556,5
35816,1
73801,8
23005,9
54143,5
78219,1
29325,6
66221,3
53566,10
45377,3
36106,1
33527,8
44321,4
27617,10
08103,3
67206,5
27892,10
02120,1
29566,7
37909,8
67460,7
63074,6
33413,7
45419,3
74037,1
98321,9
39828,10
90232,6
80465,2
87501,5
34212,2
48362,1
68505,9
30656,6
33760,9
45246,6
48059,6
99611,1
29657,10
50311,8
97038,9
63126,8
33019,2
85755,10
06070,9
08691,9
28574,1
31005,8
39367,8
10960,10
53818,8
29662,6
03055,10
77051,2
21074,7
74134,7
85653,2
15009,10
81507,9
21046,9
25302,6
14048,7
06084,7
36054,4
89005,6
46755,8
02332,5
80903,7
52577,3
27370,10
72715,7
71302,10
45631,8
93950,8
34239,3
78754,2
28801,10
33701,1
47167,5
82414,5
85714,8
45403,6
77703,3
47960,6
33146,2
74467,8
13057,6
55403,4
37874,1
44041,8
44062,5
48072,7
86047,9
35040,8
78580,6
11751,5
97209,8
37642,5
93221,4
81003,5
01748,8
33131,3
32922,8
70767,3
32963,2
75961,3
35473,4
44425,6
39074,4
72830,10
01864,6
45243,5
94507,4
25312,1
92866,1
54241,1
71953,8
75474,8
22181,2
60654,8
19107,3
98233,1
35045,3
14063,6
15370,5
90670,9
74110,8
61068,7
30354,8
20124,9
35208,3
37218,6
90305,1
06517,8
05201,1
70538,3
84737,9
43506,9
85128,3
40210,7
28364,8
78747,8
18705,3
49047,9
71104,1
95437,2
49286,8
47170,1
06831,2
10965,1
56345,10
79714,5
28372,10
30103,8
29902,9
77078,4
55107,8
52317,7
98136,5
48451,4
02723,8
07066,10
46228,1
48855,8
95066,4
14619,1
07114,5
33873,1
12019,5
31516,4
19518,4
12182,9
14613,5
98467,8
98368,5
70775,2
11730,2
97381,5
30273,4
12801,8
14210,7
08620,7
46975,7
55108,10
34714,6
55008,4
77378,5
96766,7
39520,5
81101,4
77701,5
46122,7
60463,5
15767,3
68108,7
19462,4
28036,4
01007,5
75215,1
40514,9
49068,3
46714,6
27510,3
75169,1
20037,2
03824,5
02090,8
37406,7
25401,9
29582,9
75143,3
78070,3
29520,2
37663,7
82930,2
29624,1
46615,6
02188,1
37405,7
55804,9
26241,4
33301,2
75156,5
12538,2
36854,5
38012,7
07670,4
11949,3
76103,8
18337,6
34442,7
38703,4
27504,1
17870,8
99503,3
97218,1
52002,6
02189,9
33498,9
20186,1
48225,2
06461,4
68310,1
48025,1
25314,3
79007,9
30360,10
41143,7
57350,10
47111,9
11767,5
37932,10
72936,1
83716,7
98903,4
70814,4
44905,8
12771,1
35475,2
71115,1
06903,8
11702,3
63051,3
23663,7
07882,9
14411,3
02382,10
14564,7
37416,7
55391,6
07446,8
48026,4
70125,1
87113,3
68508,7
42276,4
19703,10
29388,5
36305,1
31539,1
38668,5
61764,3
81321,6
97524,7
64082,5
94552,3
29860,6
33469,9
05478,4
31522,3
29323,3
53901,5
74429,2
65706,2
49721,3
28557,3
60458,10
15116,1
36571,2
48130,6
33412,2
45690,6
74344,1
75418,8
96778,7
30011,1
16046,2
65560,7
94612,7
64701,3
78751,9
92010,1
61071,8
26330,10
27574,9
91436,9
53228,3
62294,2
78620,10
24301,7
24382,3
55364,10
15214,1
37398,10
71295,3
88260,9
97439,2
60140,4
32176,8
56003,4
70615,9
77027,7
24426,10
70394,7
64870,3
06706,3
25427,10
01095,4
93402,3
44907,9
60191,6
77568,1
54603,9
08812,7
32615,1
20855,1
40071,3
21210,10
32641,7
57783,9
65020,9
77318,4
34771,2
72022,2
36619,6
32425,7
29180,8
33815,4
54961,10
28360,8
33778,1
89044,3
72210,9
22026,3
37617,8
34117,7
74003,2
02452,4
38120,7
40204,1
23707,7
14610,9
17067,10
48084,9
19522,5
41056,5
03064,2
20639,6
49224,1
35763,9
29693,4
61443,6
67220,9
35094,8
57703,2
27055,2
35904,8
21550,3
99669,2
20851,8
29630,1
90716,10
02882,6
95605,4
28023,8
27244,8
28791,10
46303,5
56187,4
60130,6
33872,6
89403,10
97113,1
01532,4
01119,9
27006,9
97239,1
07828,6
77488,6
73644,8
10804,5
06795,2
64057,8
60415,8
72002,9
48301,2
13421,9
75407,4
18510,4
35115,6
33572,7
33897,3
34951,2
98663,1
23661,1
34134,6
33330,2
19525,3
03743,10
78064,8
60471,10
68132,8
20794,5
40444,7
97459,8
10307,8
28551,9
22044,10
02601,3
28164,10
27358,3
36037,6
44132,9
01118,6
11946,1
32317,4
49660,10
70130,8
46113,10
20882,6
35645,5
78732,8
15234,1
45506,1
02420,10
97415,9
48374,5
60457,8
19809,6
61866,8
14222,8
92617,9
75233,5
85007,2
16146,3
93505,8
43545,8
32534,10
01907,6
64117,3
11004,9
32656,1
02649,8
06416,4
13815,8
39701,1
01520,8
33545,8
31032,1
48623,10
77328,1
18938,7
63132,8
63080,2
84087,7
08904,4
77905,9
75633,7
14513,1
15226,8
53129,3
33154,7
35650,9
36617,5
30830,7
34736,1
41048,4
06477,10
33983,7
35210,1
55344,2
75223,8
44141,2
50219,10
22553,3
24592,1
66103,4
34105,9
77422,2
15613,3
15057,9
74070,6
19055,2
60033,5
19425,2
28387,4
95130,4
53963,7
22603,8
37083,3
16057,9
44904,2
45067,9
12118,9
13207,9
47601,9
67010,1
98045,5
06812,6
02339,9
81416,6
30276,10
76118,1
99712,2
35406,2
52101,1
86426,9
76309,4
94305,9
18407,1
46373,9
93514,3
32011,3
63025,2
23605,8
18436,9
15218,1
38571,2
35120,3
31220,1
07022,10
33129,4
68136,4
80908,10
15229,7
62034,5
44875,6
18964,7
43452,1
91377,5
17557,6
49090,3
64132,6
70422,1
35180,1
02333,5
33136,2
39563,7
32832,10
72921,8
48160,2
10941,6
18444,10
59401,2
94108,1
34984,9
67002,6
02917,8
31014,6
66002,7
98951,2
64507,7
54636,10
72396,6
67060,10
77510,4
35217,2
30009,1
29061,8
20650,5
23851,3
75707,5
60447,4
02771,7
78861,7
16830,4
44432,4
34747,2
75935,3
01835,3
11951,6
23221,4
70811,3
08107,5
24055,4
06608,1
39705,1
33598,3
29560,4
08260,1
07663,10
95540,6
83858,8
67209,9
34114,9
75209,6
94805,2
36703,10
37188,10
74960,8
34235,6
63134,10
78248,3
54467,3
08846,10
48189,9
41094,6
95368,6
39574,8
28021,10
84501,3
43326,10
29585,5
49079,1
53532,3
01510,5
76008,5
94502,10
56082,2
35504,5
64772,8
03087,6
34241,6
18509,5
12839,8
98077,9
07044,4
73106,7
43558,8
55374,8
60526,2
79360,6
19096,3
73118,5
32254,3
40965,6
01569,9
18634,8
32931,6
97386,6
02767,2
46310,3
48215,3
33616,2
44721,9
03045,8
67301,8
76643,4
11953,9
01746,5
55056,3
08609,1
60555,6
07063,5
82520,7
95817,5
11366,5
93250,4
34292,9
78261,3
48836,1
99901,2
30401,2
59912,2
33035,3
76266,10
30204,3
67337,1
29010,7
16686,6
35565,1
44667,1
52807,1
28016,8
95252,5
44260,5
81520,3
37166,1
08215,7
25313,1
52003,10
32063,6
68507,7
66503,9
47620,3
19390,3
42211,9
19123,10
20012,9
08030,3
15243,6
94505,7
39090,6
17362,1
11239,3
71129,4
30461,8
36272,2
45002,5
53959,1
10980,8
72908,3
03106,4
75249,8
45648,6
91108,1
25309,10
29936,2
37073,10
30110,3
89815,3
85501,7
12528,8
20866,5
46561,5
98363,7
99201,5
27525,2
60026,8
11598,4
37404,3
07853,2
21704,9
29631,6
79735,3
26726,8
99353,7
07204,3
94041,2
43567,7
33765,5
07734,5
48462,3
75244,2
95490,7
01331,6
11742,6
64735,4
76450,5
79331,5
07078,3
52556,7
01527,10
13209,4
54409,10
89460,5
06413,1
43023,8
31523,4
40208,10
98948,1
01730,9
66101,7
91203,2
55442,3
66205,7
76022,9
15857,3
28711,9
36610,9
89166,4
79849,2
61853,3
76302,2
11764,8
75647,1
32344,1
35213,9
36078,7
39571,9
01938,10
63113,6
33812,4
20194,1
73122,8
70452,9
93433,2
15238,7
64505,2
64429,7
92014,7
48625,5
74868,4
70525,4
35077,7
97141,8
15668,8
55436,7
34690,9
77591,4
20871,5
32413,1
41164,5
75791,8
63841,8
78726,10
82935,2
10924,7
01778,7
37854,2
52627,7
87015,10
20872,8
35951,9
76247,9
98104,8
36022,6
52632,1
72103,2
77098,6
08069,4
33477,9
45680,7
48604,3
95388,6
40175,2
40336,2
08070,1
59840,5
47807,6
76367,10
29369,2
77651,10
93908,3
14843,5
64060,7
49345,3
73096,5
93543,5
34479,3
78225,1
37683,8
45229,10
35773,3
95315,9
39470,3
67357,8
70047,4
81650,1
66207,10
62052,6
31036,1
36110,5
79556,8
55103,6
76384,10
75686,4
06355,8
01507,4
99350,1
78611,4
04605,2
99037,10
60558,2
63857,8
73942,4
21076,5
62629,2
07062,6
32220,4
05468,1
19036,3
16137,8
60545,1
38340,4
29620,1
55413,6
37760,9
28697,2
62946,3
08534,5
60633,10
48801,6
37090,7
48638,10
64503,1
81625,2
39437,8
06418,7
30107,10
61944,10
18643,1
34610,9
24202,2
30523,6
45249,5
75057,5
99615,5
03076,4
06120,4
17350,7
07504,10
53074,9
66226,1
80246,5
29556,1
98579,2
32903,7
45409,10
44811,3
64080,10
62948,7
30427,4
08009,2
21620,9
47805,1
75103,2
32653,3
35757,7
33534,8
07310,5
39667,7
25425,7
11961,9
56093,8
32968,6
18036,3
14527,4
95320,7
14301,6
23509,5
48201,9
10520,1
06424,10
19934,5
21128,6
88063,2
15061,7
75773,4
95030,5
43215,10
13032,5
74948,4
77713,2
89143,6
15066,6
35750,8
77474,6
18353,1
20005,9
46107,4
92254,8
94705,5
71269,7
77032,9
50588,9
07436,6
17740,8
02053,6
78559,6
37650,8
36613,5
37618,10
79772,6
22308,8
37721,8
07660,8
68522,1
74104,10
94542,7
15201,8
07524,6
11778,1
36542,4
72212,8
33478,2
14004,8
08318,1
48383,3
48173,9
98065,9
22508,9
23093,4
51301,4
56701,10
79835,6
02532,2
60410,10
72117,7
06478,4
10570,8
74128,7
36567,10
77578,4
28377,1
18431,9
25504,8
45885,3
06076,8
72114,2
28580,6
46407,1
06110,5
34669,2
64124,4
59501,1
11766,8
25411,8
45415,8
35057,9
02364,3
98121,2
62896,6
65708,3
15215,9
78076,4
14605,3
12095,8
48381,7
10530,10
78676,1
46403,6
22303,6
30467,4
44614,10
28345,2
25403,6
44054,2
48034,2
60712,10
59937,3
43064,9
87506,1
07102,2
08736,9
42642,3
55077,2
29907,1
55040,7
07836,4
02356,1
27932,3
62236,10
07086,9
48118,2
06357,6
39272,2
78557,3
38556,6
12586,7
72543,2
33976,6
60152,4
93701,1
38821,7
90040,6
44839,1
19003,6
72455,5
78578,9
15902,2
37916,7
40217,3
64501,9
48840,1
06096,10
08048,8
27249,1
30620,3
70739,4
64079,4
44119,9
81082,3
99016,9
48723,6
92625,8
16428,5
36544,10
94920,1
18960,6
70070,3
77336,7
75762,2
50314,9
48609,1
95650,3
32348,2
64601,3
15209,9
10803,7
06238,8
06098,8
68048,8
75654,2
35954,3
75001,1
06078,6
07009,3
17756,7
33776,10
56031,8
28612,4
34236,7
13066,2
33149,5
29669,7
11755,6
94517,6
19971,9
97814,8
46582,7
59106,10
51401,6
43146,2
11576,2
29626,2
02921,9
45223,8
66071,7
52641,6
14810,7
28170,3
40033,8
31791,1
47670,4
01105,6
08004,8
45106,6
71635,1
78264,10
27524,5
11577,10
51031,2
27522,10
26105,1
08629,6
66701,2
08863,7
43031,4
22209,8
46550,6
57110,6
21666,9
32054,5
65583,1
48079,7
28638,10
68131,10
74604,3
70518,10
68850,1
18508,2
68008,6
98205,1
46814,1
10474,3
10528,3
34432,2
43205,1
83350,2
14608,3
61705,6
19153,4
46394,3
08805,3
33170,5
95954,3
90402,9
55387,6
93301,9
85118,5
07922,7
97448,9
49849,3
07843,9
17754,9
47371,9
39475,9
29568,8
45807,1
98360,2
60548,2
62450,1
18512,8
60173,8
07456,6
29697,6
60428,5
71047,1
34947,1
38103,6
34475,8
36111,5
60950,7
77372,1
45434,10
85396,4
43125,10
96743,4
71006,4
32693,1
33315,6
46327,7
49348,5
34103,1
23662,1
45694,8
07043,6
53715,5
65605,7
78738,3
90293,4
50677,3
97027,10
02458,10
45309,10
87104,2
19030,1
38358,4
67219,5
89138,9
08824,7
36527,8
01940,8
14622,10
86413,4
28384,10
33483,7
31415,4
49337,9
49858,1
33513,3
37341,3
61548,4
18202,1
78737,3
80621,2
39059,3
93923,6
32696,4
11545,5
78408,9
92075,3
36587,2
17847,10
32801,7
23150,3
36105,9
33403,6
80107,5
46761,2
45015,9
15522,7
37204,2
38618,3
25405,10
70121,5
98674,7
92313,7
02052,1
17566,6
99114,6
11753,8
45213,8
68138,8
75835,9
18428,4
27910,4
72150,1
02114,4
94904,2
57069,9
48001,4
72012,6
97089,1
30054,3
18657,1
33974,1
41465,7
77445,3
44509,10
80603,7
30317,10
87420,6
53098,3
30517,2
46163,2
53717,2
30436,9
34222,7
44718,4
38663,10
78336,2
06382,1
99006,6
10514,10
77306,10
33305,8
95832,10
25901,1
34452,3
19344,7
66224,1
05602,2
11693,6
63107,2
97741,2
02141,9
10927,9
27944,1
29574,10
93636,8
02744,3
28206,1
38866,9
77836,5
78629,4
32219,5
28650,1
37203,1
63106,2
59047,8
72714,8
93640,7
93647,8
27023,9
21047,5
77447,2
29672,9
29812,7
15003,8
20613,9
98660,10
77384,4
17241,8
60481,3
17103,9
07604,2
74301,10
75409,2
28333,5
03878,8
74873,2
56071,8
54806,6
64075,2
32340,4
46184,4
94709,1
39730,4
48017,10
63077,10
61072,6
60554,4
60176,4
47978,2
73111,5
18055,10
90013,8
07974,1
37179,7
76054,6
13827,10
54451,10
80863,3
53718,3
70529,5
21102,5
42345,9
46405,10
74023,2
19106,3
82435,3
27863,6
32501,9
41230,4
47006,2
19540,8
33868,1
50138,2
17003,4
95360,8
97408,4
94707,10
02465,2
30650,10
73068,5
87571,4
65233,6
07012,1
46540,7
08226,2
25071,1
70583,8
66214,1
78202,7
01562,5
28315,9
28462,9
44074,10
70544,9
15063,2
36863,4
28753,2
01030,5
97862,7
46036,9
89508,10
21774,1
93614,8
10044,9
68512,5
43074,7
48360,7
19734,10
10918,1
04345,4
06071,2
61462,1
38751,3
22835,3
74953,4
35761,8
97221,10
17972,7
60501,6
32669,5
97403,1
21788,10
46259,8
55409,3
64128,4
33037,9
40484,2
01107,5
02769,4
29033,7
62960,9
07452,6
13492,9
39581,4
33190,2
11968,9
55435,1
15065,3
76550,8
08031,10
40108,1
35768,3
14519,4
73025,9
48166,4
71119,5
95357,7
07438,4
06482,6
90212,8
99338,9
43953,8
65026,6
14201,7
89441,9
23072,5
35212,6
79119,3
08010,6
19312,4
02896,8
50112,10
14219,5
73089,6
75570,2
77708,4
98848,8
33602,10
81006,4
07020,5
53534,5
20024,4
02330,9
68112,3
07513,2
70116,6
77954,6
30337,2
33567,10
44090,9
71351,6
34240,3
76088,5
72110,7
97056,7
01463,4
54843,5
48732,3
06268,10
86322,8
97232,5
47460,1
64089,7
38843,10
62454,5
72112,4
72227,9
35064,1
66112,1
32459,10
78612,2
18080,1
41653,4
79316,8
67235,3
81147,8
75644,5
23836,5
02748,4
20781,3
03275,9
32784,5
28516,9
36206,4
78721,7
19943,10
49801,2
23702,1
75979,5
45402,8
63645,3
19086,1
14437,5
27573,9
36877,4
61254,6
85266,7
59301,1
28584,6
84337,5
01571,5
18014,5
62881,2
29161,6
98550,7
16511,7
78121,7
16354,1
72745,6
10601,2
15232,3
63147,8
84335,2
91502,4
19060,5
65742,3
07458,1
94065,9
95640,2
75462,3
87020,8
74728,6
07661,1
76905,7
07057,1
28748,7
29691,4
21029,3
29334,8
42445,7
32333,4
28723,7
45152,7
64113,7
79901,7
12701,7
13323,2
16635,9
86336,6
08502,1
16407,3
